-- table: sem1
CREATE TABLE "sem1" (
  "BCS586 _CREDITS" INTEGER,
  "TOTAL Marks_Unnamed: 39_level_1" REAL,
  "TOTAL Marks_TOTAL failed subjects" REAL,
  "TOTAL Marks_PERCENTAGE" REAL
);

-- table: sem6
CREATE TABLE "sem6" (
"student_usn" TEXT,
  "student_name" TEXT,
  "BCS601_INTERNALS" REAL,
  "BCS601_EXTERNALS" REAL,
  "BCS601_TOTAL" REAL,
  "BCS601_CREDITS" REAL,
  "BCS602_INTERNALS" REAL,
  "BCS602_EXTERNALS" REAL,
  "BCS602_TOTAL" REAL,
  "BCS602_CREDITS" REAL,
  "BCS613D_INTERNALS" REAL,
  "BCS613D_EXTERNALS" REAL,
  "BCS613D_TOTAL" REAL,
  "BCS613D_CREDITS" REAL,
  "BCSL606_INTERNALS" REAL,
  "BCSL606_EXTERNALS" REAL,
  "BCSL606_TOTAL" REAL,
  "BCSL606_CREDITS" REAL,
  "BCS685_INTERNALS" REAL,
  "BCS685_EXTERNALS" REAL,
  "BCS685_TOTAL" REAL,
  "BCS685_CREDITS" REAL,
  "BCSL657D_INTERNALS" REAL,
  "BCSL657D_EXTERNALS" REAL,
  "BCSL657D_TOTAL" REAL,
  "BCSL657D_CREDITS" REAL,
  "BPEK459_PhysicalEducation_OR_BNSK459_NSS_INTERNALS" REAL,
  "BPEK459_PhysicalEducation_OR_BNSK459_NSS_EXTERNALS" REAL,
  "BPEK459_PhysicalEducation_OR_BNSK459_NSS_TOTAL" REAL,
  "BPEK459_PhysicalEducation_OR_BNSK459_NSS_CREDITS" REAL,
  "BME654B_INTERNALS" REAL,
  "BME654B_EXTERNALS" REAL,
  "BME654B_TOTAL" REAL,
  "BME654B _CREDITS" REAL,
  "TOTAL Marks_Unnamed: 39_level_1" REAL,
  "TOTAL Marks_TOTAL failed subjects" REAL,
  "TOTAL Marks_PERCENTAGE" REAL
);

-- table: Subjectwise_result_1
CREATE TABLE "Subjectwise_result_1" (
"sem1_Unnamed: 0_level_1" INTEGER,
  "sem1_Staff_Initials" TEXT,
  "sem1_Sub_Name" TEXT,
  "sem1_Sub_Code" TEXT,
  "sem1_Appeared" INTEGER,
  "sem1_Pass" INTEGER,
  "sem1_Fail" INTEGER,
  "sem1_FCD" INTEGER,
  "sem1_FC" INTEGER,
  "sem1_SC" INTEGER,
  "sem1_Pass %" INTEGER
);

-- table: Subjectwise_result_2
CREATE TABLE "Subjectwise_result_2" (
"sem2_Unnamed: 0_level_1" INTEGER,
  "sem2_Staff_Initials" TEXT,
  "sem2_Sub_Name" TEXT,
  "sem2_Sub_Code" TEXT,
  "sem2_Appeared" INTEGER,
  "sem2_Pass" INTEGER,
  "sem2_Fail" INTEGER,
  "sem2_FCD" INTEGER,
  "sem2_FC" INTEGER,
  "sem2_SC" INTEGER,
  "sem2_AB" INTEGER,
  "sem2_P" INTEGER,
  "sem2_Pass %" INTEGER
);

-- table: Subjectwise_result_3
CREATE TABLE "Subjectwise_result_3" (
"sem3_Unnamed: 0_level_1" INTEGER,
  "sem3_Staff_Initials" TEXT,
  "sem3_Sub_Name" TEXT,
  "sem3_Sub_Code" TEXT,
  "sem3_Appeared" INTEGER,
  "sem3_Pass" INTEGER,
  "sem3_Fail" INTEGER,
  "sem3_FCD" INTEGER,
  "sem3_FC" INTEGER,
  "sem3_SC" INTEGER,
  "sem3_AB" INTEGER,
  "sem3_p" INTEGER,
  "sem3_Pass %" INTEGER
);

-- table: Subjectwise_result_4
CREATE TABLE "Subjectwise_result_4" (
"sem4_Unnamed: 0_level_1" INTEGER,
  "sem4_Staff_Initials" TEXT,
  "sem4_Sub_Name" REAL,
  "sem4_Sub_Code" TEXT,
  "sem4_Appeared" REAL,
  "sem4_Pass" REAL,
  "sem4_Fail" REAL,
  "sem4_FCD" REAL,
  "sem4_FC" REAL,
  "sem4_SC" REAL,
  "sem4_AB" REAL,
  "sem4_p" REAL,
  "sem4_Pass %" REAL
);

-- table: Subjectwise_result_5
CREATE TABLE "Subjectwise_result_5" (
"sem5_Unnamed: 0_level_1" INTEGER,
  "sem5_Staff_Initials" TEXT,
  "sem5_Sub_Name" REAL,
  "sem5_Sub_Code" TEXT,
  "sem5_Appeared" REAL,
  "sem5_Pass" REAL,
  "sem5_Fail" REAL,
  "sem5_FCD" REAL,
  "sem5_FC" REAL,
  "sem5_SC" REAL,
  "sem5_AB" REAL,
  "sem5_p" REAL,
  "sem5_Pass %" REAL
);

-- table: Subjectwise_result_6
CREATE TABLE "Subjectwise_result_6" (
"sem6_Unnamed: 0_level_1" INTEGER,
  "sem6_Staff_Initials" TEXT,
  "sem6_Sub_Name" REAL,
  "sem6_Sub_Code" TEXT,
  "sem6_Appeared" REAL,
  "sem6_Pass" REAL,
  "sem6_Fail" REAL,
  "sem6_FCD" REAL,
  "sem6_FC" REAL,
  "sem6_SC" REAL,
  "sem6_AB" REAL,
  "sem6_p" REAL,
  "sem6_Pass %" REAL
);

-- table: mentor_students
CREATE TABLE mentor_students (
	id INTEGER NOT NULL, 
	mentor_id INTEGER NOT NULL, 
	student_usn VARCHAR(50) NOT NULL, 
	PRIMARY KEY (id), 
	FOREIGN KEY(mentor_id) REFERENCES mentors (id), 
	FOREIGN KEY(student_usn) REFERENCES student_emails (usn)
);

-- table: mentors
CREATE TABLE mentors (
	id INTEGER NOT NULL, 
	name VARCHAR(100) NOT NULL, 
	PRIMARY KEY (id), 
	UNIQUE (name)
);

-- table: student_emails
CREATE TABLE student_emails (
	id INTEGER NOT NULL, 
	usn VARCHAR(50) NOT NULL, 
	name VARCHAR(100) NOT NULL, 
	parent_email VARCHAR(100) NOT NULL, 
	student_email VARCHAR(100) NOT NULL, 
	parent_phno VARCHAR(100), 
	student_phno VARCHAR(100), 
	PRIMARY KEY (id), 
	UNIQUE (usn)
);

-- table: teachers
CREATE TABLE teachers (
	username VARCHAR(10) NOT NULL, 
	name VARCHAR(100), 
	password VARCHAR(128), 
	PRIMARY KEY (username), 
	UNIQUE (username)
);

-- table: users
CREATE TABLE users (
	username VARCHAR(10) NOT NULL, 
	name VARCHAR(100), 
	password VARCHAR(128), 
	PRIMARY KEY (username), 
	UNIQUE (username)
);

